[
  "Write me the ad copy for a social media ad for AirPhysio. Product description:  a handheld respiratory device that helps clear mucus from the airways",
  "Write me the ad copy for a social media ad for Jack Archer. Product description:  men's pants that are comfortable",
  "Write me the ad copy for a social media ad for NEO. Product description:  expense management and accounting app for businesses that helps collect",
  "Write me the ad copy for a social media ad for Playo. Product description:  business payment card and expense management tool for companies",
  "Write me the ad copy for a social media ad for Pleo. Product description:  company expense management card and software that automates expense tracking and reporting for businesses",
  "Write me the ad copy for a social media ad for Playo. Product description:  business expense management platform with a business card and automated receipt and expense tracking for companies",
  "Write me the ad copy for a social media ad for Pleo. Product description:  Firmenkreditkarte und Ausgabenmanagement-Plattform für Unternehmen",
  "Write me the ad copy for a social media ad for Clio. Product description:  company card and expense management platform for businesses",
  "Write me the ad copy for a social media ad for Dermatica. Product description:  personalized prescription skincare for acne and skin barrier support",
  "Write me the ad copy for a social media ad for Dermatica. Product description:  personalized skincare treatments for conditions like acne and melasma",
  "Write me the ad copy for a social media ad for Matica. Product description:  personalized skincare treatment that creates custom formulas to improve skin health and reduce blemishes",
  "Write me the ad copy for a social media ad for Dermatica. Product description:  personalized dermatology and skincare treatments delivered to your door based on online consultation",
  "Write me the ad copy for a social media ad for James Allen. Product description:  online jewelry retailer specializing in customizable engagement rings",
  "Write me the ad copy for a social media ad for James Allen. Product description:  online customizable engagement rings and diamonds retailer",
  "Write me the ad copy for a social media ad for Sensory Joy Kid Swing. Product description:  a swing designed to provide a soothing sensory experience that helps children relax",
  "Write me the ad copy for a social media ad for Sensory Joy. Product description:  kids swing that provides a calming sensory experience to help children relax",
  "Write me the ad copy for a social media ad for N26. Product description:  cuenta de ahorro flexible con interés anual del 2",
  "Write me the ad copy for a social media ad for N26. Product description:  banque en ligne avec compte gratuit et gestion mobile",
  "Write me the ad copy for a social media ad for N26. Product description:  free digital bank account and mobile banking app for easy international transactions and travel",
  "Write me the ad copy for a social media ad for Inito. Product description:  fertility hormone tracking device that measures and analyzes multiple fertility hormones to provide cycle insights and predict/confirm ovulation",
  "Write me the ad copy for a social media ad for Inito. Product description:  fertility tracker that measures and analyzes four fertility hormones to provide personalized analysis of the fertility cycle.",
  "Write me the ad copy for a social media ad for [bespoke. Product description:  custom-fit chinos made to match individual sizes and preferences]",
  "Write me the ad copy for a social media ad for Spoke. Product description:  high-quality customizable chinos made from Italian stretch cotton for a comfortable and tailored fit",
  "Write me the ad copy for a social media ad for Trihard. Product description:  hair care combo (shampoo and conditioner) designed to remove chlorine buildup and protect hair for swimmers",
  "Write me the ad copy for a social media ad for N26. Product description:  mobile banking app with multilingual support and budgeting features",
  "Write me the ad copy for a social media ad for Underoutfit. Product description:  comfort shaping bra that provides adjustable",
  "Write me the ad copy for a social media ad for Underoutfit. Product description:  seamless smoothing shorts that slim the body",
  "Write me the ad copy for a social media ad for jet-setter pants. Product description:  comfortable and stretchy men's pants designed for a flattering fit that doesn't sag or lose shape",
  "Write me the ad copy for a social media ad for True Classic. Product description:  t-shirts designed for a better fit",
  "Write me the ad copy for a social media ad for Lumen. Product description:  a portable metabolism tracker and nutrition device that measures metabolism through breath analysis to personalize nutrition and optimize fat or carb burning for weight loss and health.",
  "Write me the ad copy for a social media ad for DeLune. Product description:  natural supplements for menstrual and PMS symptom relief",
  "Write me the ad copy for a social media ad for [The Game Changer. Product description:  A kit that includes shape tape (bunny tape)",
  "Write me the ad copy for a social media ad for [glucose monitor. Product description:  device that tracks blood sugar levels to help users understand their body's reaction to food and make healthier eating choices]",
  "Write me the ad copy for a social media ad for Canvas Cultures. Product description:  online retailer offering high-quality canvas art prints from various artists",
  "Write me the ad copy for a social media ad for Kylo. Product description:  natural pain relief patch that interrupts pain signals to relieve pain quickly without drugs or side effects",
  "Write me the ad copy for a social media ad for Plenty. Product description:  meal replacement shake made from natural ingredients that provides a complete",
  "Write me the ad copy for a social media ad for Spoke. Product description:  custom-fit jeans tailored in 400 different sizes for a precise and comfortable fit",
  "Write me the ad copy for a social media ad for Plenty. Product description:  plant-based meal replacement shake that provides a complete and nutritious meal with protein",
  "Write me the ad copy for a social media ad for Unknown. Product description:  jewelry accessories (earrings",
  "Write me the ad copy for a social media ad for Space Goods. Product description:  adaptogenic powdered blend for focus and sustained energy as a coffee alternative"
]
